CallID,CustomerID,AgentID,CallDuration,CallIssueID,DaysToResolve,IssueStatus
CL001,C001,A41,15,CI17,-1,Unresolved
CL002,C002,A27,20,CI22,5,Resolved
CL003,C003,A01,25,CI20,6,Resolved
CL004,C004,A27,18,CI02,-1,Unresolved
CL005,C005,A38,30,CI14,7,Resolved
CL006,C006,A05,22,CI05,2,Resolved
CL007,C007,A28,12,CI09,-1,Unresolved
CL008,C008,A16,28,CI22,1,Resolved
CL009,C009,A22,16,CI23,3,Resolved
CL010,C010,A26,24,CI28,4,Resolved
CL011,C011,A15,14,CI18,5,Resolved
CL012,C012,A09,19,CI13,15,Resolved
CL013,C013,A23,23,CI02,10,Resolved
CL014,C014,A25,17,CI28,4,Resolved
CL015,C015,A14,21,CI04,7,Resolved
CL016,C016,A16,29,CI16,15,Resolved
CL017,C017,A11,13,CI19,3,Resolved
CL018,C018,A08,26,CI09,0,Resolved
CL019,C019,A42,20,CI10,-1,Unresolved
CL020,C020,A03,18,CI21,-1,Unresolved
CL021,C021,A49,15,CI24,3,Resolved
CL022,C022,A33,27,CI22,12,Resolved
CL023,C023,A07,14,CI18,7,Resolved
CL024,C024,A40,22,CI19,5,Resolved
CL025,C025,A06,16,CI08,7,Resolved
CL026,C026,A13,25,CI04,9,Resolved
CL027,C027,A21,19,CI21,4,Resolved
CL028,C028,A40,23,CI25,14,Resolved
CL029,C029,A39,12,CI19,2,Resolved
CL030,C030,A10,30,CI29,-1,Unresolved
CL031,C031,A38,22,CI10,-1,Unresolved
CL032,C032,A10,14,CI28,7,Resolved
CL033,C033,A02,28,CI15,14,Resolved
CL034,C034,A27,20,CI27,1,Resolved
CL035,C035,A14,17,CI06,7,Resolved
CL036,C036,A09,26,CI13,3,Resolved
CL037,C037,A32,15,CI30,15,Resolved
CL038,C038,A25,23,CI12,6,Resolved
CL039,C039,A14,18,CI26,1,Resolved
CL040,C040,A11,21,CI10,0,Resolved
CL041,C041,A22,13,CI07,11,Resolved
CL042,C042,A05,29,CI02,-1,Unresolved
CL043,C043,A35,16,CI01,-1,Unresolved
CL044,C044,A25,25,CI28,0,Resolved
CL045,C045,A23,19,CI30,-1,Unresolved
CL046,C046,A29,22,CI20,12,Resolved
CL047,C047,A33,12,CI19,-1,Unresolved
CL048,C048,A32,24,CI09,5,Resolved
CL049,C049,A26,18,CI07,5,Resolved
CL050,C050,A31,27,CI24,15,Resolved
CL051,C051,A22,14,CI17,-1,Unresolved
CL052,C052,A36,22,CI10,10,Resolved
CL053,C053,A06,16,CI06,-1,Unresolved
CL054,C054,A37,25,CI23,1,Resolved
CL055,C055,A21,21,CI20,9,Resolved
CL056,C056,A21,30,CI21,-1,Unresolved
CL057,C057,A07,18,CI26,8,Resolved
CL058,C058,A12,15,CI14,-1,Unresolved
CL059,C059,A23,27,CI11,0,Resolved
CL060,C060,A03,13,CI24,9,Resolved
CL061,C061,A28,23,CI22,10,Resolved
CL062,C062,A44,20,CI10,1,Resolved
CL063,C063,A05,14,CI27,13,Resolved
CL064,C064,A47,29,CI25,9,Resolved
CL065,C065,A09,17,CI09,14,Resolved
CL066,C066,A15,26,CI28,12,Resolved
CL067,C067,A24,19,CI06,9,Resolved
CL068,C068,A04,22,CI19,8,Resolved
CL069,C069,A22,12,CI10,-1,Unresolved
CL070,C070,A02,21,CI09,14,Resolved
CL071,C071,A21,28,CI15,1,Resolved
CL072,C072,A30,16,CI04,0,Resolved
CL073,C073,A22,26,CI19,13,Resolved
